"HOUSEHOLD EXPENDITURE SURVEY, 1991-92",,,,,,,,
RECORD LAYOUT OF DATA FILE HESBAS.DAT AND HESSHT.DAT  ,,,,,,,,
,,,,,,,,
FILE NAME : RECTYPE.DOC,,,,,,,,
,,,,,,,,
,,,,,,,,
SL.NO     ,FIELD DESCRIPTION,QUESTIONNAIRE REF.                                  ,FIELD NAME,LENGTH,DATA TYPE,POSITION FROM    TO,VALUE DESCRIPTION,REMARKS
,iv)  P.S.U  CODE,           “,PSU,2,  N,      9 -   10,,
,v)  HOUSEHOLD NUMBER,           “,HHNO,2,   N ,    11  -  12, ,
2,RECORD TYPE , Left top corner,RECTP   ,1,   N,    13  -  13,ALWAYS ‘2’,
3,RECORD SERIAL,          “,RECSL,2,   N,    14 -   15,"01 for 1st record, 02 for 2nd record etc.",
,OTHER INFORMATION OF EACH RECORD,,RECINFO,65,C,    16  - 80,,
4,ITEM  INFORMATION-1,         ,,,,,,
,i)  ITEM CODE-1,"Page-10-13, Col-3",I-CODE1,3,  N,   16  -  18,Printed code,
,ii)  QUANTITY-1,"Page-10-13, Col-5,8,11,14",QTY1,7,  N,   19  -  25,For number no decimal places and other grams,
 ,iii)  VALUE-1,"Page-10-13,
Col-6,9,12,15",VAL1,7,   N,   26  -  32,2 decimal places,
,iv)  PROC-TYPE-1,"Page-10-13,
Col-7,10,13,16",PRO1,1,  N,   33 -   33,       ,
5,ITEM  INFORMATION-2,         ,,,,,,
,i)  ITEM CODE-2,"Page-10-13, Col-3",I-CODE2,3,  N,   34  -  36,Printed code,
,ii)  QUANTITY-2,"Page-10-13, Col-5,8,11,14",QTY2,7,  N,   37  - 43,For number no decimal places and other grams,
 ,iii)  VALUE-2,"Page-10-13,
Col-6,9,12,15",VAL2,7,   N,   44  -  50,2 decimal places,
,iv)  PROC-TYPE-2,"Page-10-13,
Col-7,10,13,16",PRO2,1,  N,   51  -  51,,
6,ITEM  INFORMATION-3,         ,,,,,,
,i)  ITEM CODE-3,"Page-10-13, Col-3",I-CODE3,3,  N,   52  -  54,Printed code,
,ii)  QUANTITY-3,"Page-10-13, Col-5,8,11,14",QTY3,7,  N,   55  -  61,For number  no decimal places and other grams,
 ,iii)  VALUE-3,"Page-10-13,
Col-6,9,12,15",VAL3,7,   N,   62  -  68,2 decimal places,
,iv)  PROC-TYPE-3,"Page-10-13,
Col-7,10,13,16",PRO3,1,  N,   69  -  69,       “,
7,BLANK           , ,    ,11,  C,   70  -  80, ,
